STLA,STLA,STLA,STLA,STLA
Open,High,Low,Close,Volume
11.331553315636329,11.356790403006698,11.247428621371707,11.281078338623047,8346000
11.382026548339228,11.499800950107547,11.382026548339228,11.491388320922852,8846500
11.424088875410972,11.424088875410972,11.09600355813624,11.230603218078613,15083200
11.230603751923766,11.30631501125765,11.188541406334377,11.239015579223633,7545900
11.482975277585119,11.533450248600355,11.222190200445002,11.373614311218262,9740100
11.24742862274659,11.482976643534766,10.927755907683508,11.045530319213867,16066000
10.532372192029362,10.826807024757557,10.42301040766544,10.616496086120605,18099400
10.894105925576932,11.062354507763839,10.877281468494502,11.053942680358887,9284000
10.944580620110113,11.003467421794099,10.877281188964844,10.877281188964844,8996900
11.062353796948505,11.062353796948505,10.868868140434179,10.885692596435547,12975800
10.995054368398089,11.045529340947137,10.793156082746844,10.885692596435547,12958300
10.919342460524781,10.978230063018689,10.868868289555698,10.910930633544922,5558700
10.995054662235987,11.070766721946692,10.961404947061505,11.011879920959473,7787000
11.02029215673205,11.22219044056815,10.99505426954819,11.18012809753418,14089300
11.5334507902479,11.70169936441276,10.986642723643978,11.382026672363281,24495700
11.802648961078564,11.93724782556702,11.760586615357793,11.819474220275879,12555300
11.928835866026768,11.962485581775923,11.861536434528459,11.954072952270508,7417800
11.768998685944567,11.802648400468364,11.642812457048446,11.701699256896973,8701600
11.743762152321862,11.878361016740277,11.668050090518376,11.869948387145996,6728800
11.962485144233131,11.970896971158368,11.693286625813656,11.726936340332031,8185500
11.811061178029625,11.912010322869069,11.710112033190184,11.752174377441406,11899700
11.987722377584207,12.012959463216509,11.693286770208232,11.802648544311523,15918600
11.255840154540834,11.440913982526824,11.087591584677417,11.18012809753418,24085400
10.767919256073633,10.793156341817692,10.566020965576172,10.566020965576172,16523400
10.776331756167425,10.90251798564681,10.59125792429484,10.7006196975708,21867100
10.969817527077868,11.0539422157719,10.279997967967764,10.38094711303711,24619200
9.993975228164645,10.08651174612332,9.590177835957002,9.926675796508789,33070900
10.582845840475184,10.93616826395396,10.49030932090599,10.843631744384766,25205100
10.658557351659779,10.877280898170783,10.582845293077316,10.72585678100586,22798700
10.490309303526226,10.818393837446878,10.465071414553467,10.70903205871582,19774700
10.852043154191323,11.01187990270958,10.65014486347904,10.82680606842041,25405200
10.784744112696893,10.801569371998973,10.263173108420224,10.4987211227417,27469900
10.305235586977266,10.406184737270872,10.179049349678394,10.36412239074707,19176200
10.086511743216773,10.136986718080374,9.943500250421163,9.951912879943848,19391800
10.17904855857202,10.431421013555608,10.120160957106377,10.414596557617188,11070400
10.465071546610119,10.599671216012423,10.43983445959142,10.574433326721191,12009200
10.666969836933049,10.717444007125163,10.591257779372409,10.624907493591309,14938900
10.549195169158468,10.725856364906653,10.523958084700856,10.658556938171387,6514800
10.187461044272824,10.322060711847683,10.15381132794724,10.237936019897461,25832800
10.052861360342405,10.195872843648507,10.044448731377939,10.153810501098633,14538400
10.18746144558156,10.36412266381812,10.18746144558156,10.330472946166992,12709800
10.439833909227476,10.448246538547725,10.313647678513695,10.431421279907227,11601600
10.347297510443962,10.523958716802975,10.002387727141247,10.061274528503418,30806600
9.825726383599145,10.019212043814905,9.640652550408754,9.935088157653809,37994000
9.800488733889477,9.834138449626211,9.497641292258871,9.531291007995605,15818100
9.320979945494464,9.48922852167672,9.270505773776033,9.430341720581055,19999800
9.363043105005922,9.421929911226709,9.211618972126681,9.32939338684082,16400300
9.21161831280014,9.489228668360258,9.194793856058089,9.480816841125488,16806200
9.194794669858377,9.20320649783765,8.547036581372206,8.589098930358887,31988000
8.134826123115925,8.328311776655427,7.874040239788267,8.176888465881348,32363300
7.5038940007700825,8.218951479313626,7.436594567762753,7.7899169921875,32821500
7.70579204911419,7.76467885051182,7.058034826922756,7.175808429718018,30846600
7.301995251067813,8.521798401879897,7.192633478612596,8.513385772705078,51190500
7.764679227428411,7.88245363821323,7.318820276047908,7.495481491088867,36101000
7.259932809011688,7.495480806804936,7.217870465980492,7.461831092834473,21461800
7.537543649968966,7.974989960610538,7.335645352749779,7.882453441619873,45521500
7.88245371038062,8.025465209688472,7.79832981814059,7.8740410804748535,29954500
7.70579215288747,7.874040732198276,7.672142437025309,7.764678955078125,16442300
7.865628655735035,8.008640144186398,7.789916596875786,7.932928085327148,18249100
7.932928487896209,7.958165574705827,7.621668409669174,7.7899169921875,17602800
8.582968111218896,8.79432557421234,8.555399936997242,8.729999542236328,23625800
9.140000343322754,9.25,8.890000343322754,8.9399995803833,18614300
9.140000343322754,9.34000015258789,9.100000381469727,9.329999923706055,11394200
9.25,9.430000305175781,9.210000038146973,9.420000076293945,6554900
9.4399995803833,9.529999732971191,9.3100004196167,9.359999656677246,10522100
9.430000305175781,9.789999961853027,9.369999885559082,9.59000015258789,18464100
9.289999961853027,9.319999694824219,9.170000076293945,9.279999732971191,14367000
9.460000038146973,9.630000114440918,9.430000305175781,9.460000038146973,11581800
9.5,9.600000381469727,9.369999885559082,9.59000015258789,15780100
9.59000015258789,9.59000015258789,9.4399995803833,9.449999809265137,7740600
9.380000114440918,9.479999542236328,9.34000015258789,9.380000114440918,11635100
9.460000038146973,9.460000038146973,9.319999694824219,9.4399995803833,9315100
9.619999885559082,9.949999809265137,9.600000381469727,9.880000114440918,12555700
9.84000015258789,9.970000267028809,9.729999542236328,9.829999923706055,17687400
10.630000114440918,10.699999809265137,10.3100004196167,10.470000267028809,19298800
10.6899995803833,10.989999771118164,10.670000076293945,10.960000038146973,17602000
10.850000381469727,10.930000305175781,10.789999961853027,10.829999923706055,9791200
10.75,10.760000228881836,10.630000114440918,10.699999809265137,9410600
10.729999542236328,10.770000457763672,10.619999885559082,10.75,7690600
10.65999984741211,10.739999771118164,10.609999656677246,10.670000076293945,10630000
10.75,10.859999656677246,10.720000267028809,10.75,8429700
10.710000038146973,10.8100004196167,10.529999732971191,10.569999694824219,10676500
10.380000114440918,10.430000305175781,10.279999732971191,10.350000381469727,10328900
9.930000305175781,10.020000457763672,9.890000343322754,9.890000343322754,15791400
10.569999694824219,10.569999694824219,10.40999984741211,10.479999542236328,12369800
10.479999542236328,10.489999771118164,10.149999618530273,10.149999618530273,15364400
10.399999618530273,10.399999618530273,10.210000038146973,10.3100004196167,10089900
10.170000076293945,10.25,10.0600004196167,10.140000343322754,15337900
9.829999923706055,9.850000381469727,9.729999542236328,9.779999732971191,15192600
9.699999809265137,9.989999771118164,9.649999618530273,9.899999618530273,9932700
9.880000114440918,9.960000038146973,9.819999694824219,9.90999984741211,11236600
9.819999694824219,9.869999885559082,9.630000114440918,9.680000305175781,14085400
9.779999732971191,9.9399995803833,9.770000457763672,9.869999885559082,10853500
9.920000076293945,10.020000457763672,9.90999984741211,9.960000038146973,8817100
10.210000038146973,10.5,10.130000114440918,10.430000305175781,22183000
10.4399995803833,10.489999771118164,10.289999961853027,10.3100004196167,14675600
10.130000114440918,10.25,10.050000190734863,10.119999885559082,14697100
9.8100004196167,9.869999885559082,9.649999618530273,9.699999809265137,21782700
9.90999984741211,10.010000228881836,9.850000381469727,9.869999885559082,17945100
9.899999618530273,9.920000076293945,9.550000190734863,9.579999923706055,14203300
9.529999732971191,9.640000343322754,9.489999771118164,9.550000190734863,9307200
9.550000190734863,9.59000015258789,9.399999618530273,9.40999984741211,14728200
9.199999809265137,9.359999656677246,9.119999885559082,9.359999656677246,15879800
9.520000457763672,9.630000114440918,9.470000267028809,9.59000015258789,11042000
10.039999961853027,10.050000190734863,9.800000190734863,9.859999656677246,27760200
9.789999961853027,9.9399995803833,9.729999542236328,9.930000305175781,11252900
10.0600004196167,10.390000343322754,10.050000190734863,10.1899995803833,31049200
10.100000381469727,10.119999885559082,9.970000267028809,10.029999732971191,15856100
9.869999885559082,10.420000076293945,9.8100004196167,10.220000267028809,35637900
10.199999809265137,10.34000015258789,10.119999885559082,10.329999923706055,23580500
10.329999923706055,10.460000038146973,10.239999771118164,10.3100004196167,28350700
9.90999984741211,10.069999694824219,9.720000267028809,9.800000190734863,31163800
9.869999885559082,10.1899995803833,9.859999656677246,10.109999656677246,38377100
10.25,10.289999961853027,10.109999656677246,10.279999732971191,22738500
10.380000114440918,10.539999961853027,10.319999694824219,10.369999885559082,28844700
10.0600004196167,10.119999885559082,9.949999809265137,10.069999694824219,27162300
9.979999542236328,10.020000457763672,9.819999694824219,9.869999885559082,29224500
10.039999961853027,10.050000190734863,9.470000267028809,9.489999771118164,43600000
9.479999542236328,9.479999542236328,9.3100004196167,9.420000076293945,31175700
9.4399995803833,9.550000190734863,9.380000114440918,9.40999984741211,21890800
9.329999923706055,9.350000381469727,9.170000076293945,9.199999809265137,21216600
9.100000381469727,9.479999542236328,9.029999732971191,9.260000228881836,42201000
9.1899995803833,9.350000381469727,9.140000343322754,9.270000457763672,24564500
9.869999885559082,10.390000343322754,9.760000228881836,10.34000015258789,56235300
9.760000228881836,9.90999984741211,9.579999923706055,9.579999923706055,30771100
9.859999656677246,10.140000343322754,9.779999732971191,10.130000114440918,22608200
9.720000267028809,9.770000457763672,9.550000190734863,9.699999809265137,41729600
9.600000381469727,9.890000343322754,9.4399995803833,9.59000015258789,32850700
9.399999618530273,9.399999618530273,8.930000305175781,9.010000228881836,22840600
8.920000076293945,9.069999694824219,8.819999694824219,8.890000343322754,28149800
8.890000343322754,8.899999618530273,8.6899995803833,8.789999961853027,14703100
8.800000190734863,8.819999694824219,8.710000038146973,8.739999771118164,11870100
8.770000457763672,8.84000015258789,8.65999984741211,8.819999694824219,9975900
8.90999984741211,8.989999771118164,8.869999885559082,8.960000038146973,12456000
9.119999885559082,9.300000190734863,9.100000381469727,9.220000267028809,20429700
9.319999694824219,9.479999542236328,9.279999732971191,9.430000305175781,12909100
9.420000076293945,9.520000457763672,9.289999961853027,9.350000381469727,10153800
9.4399995803833,9.699999809265137,9.430000305175781,9.630000114440918,12666100
9.569999694824219,9.75,9.539999961853027,9.739999771118164,14420200
9.6899995803833,9.739999771118164,9.619999885559082,9.739999771118164,12587700
9.850000381469727,9.90999984741211,9.789999961853027,9.789999961853027,8955600
9.619999885559082,9.739999771118164,9.59000015258789,9.680000305175781,8522600
9.899999618530273,10.039999961853027,9.869999885559082,9.9399995803833,12018800
9.850000381469727,9.949999809265137,9.760000228881836,9.770000457763672,8289400
9.680000305175781,9.6899995803833,9.569999694824219,9.640000343322754,7772100
9.729999542236328,10.1899995803833,9.720000267028809,10.130000114440918,16261300
10.050000190734863,10.100000381469727,9.920000076293945,9.930000305175781,10704700
9.899999618530273,10.010000228881836,9.789999961853027,9.829999923706055,8807700
9.609999656677246,9.739999771118164,9.449999809265137,9.520000457763672,13222700
9.779999732971191,9.789999961853027,9.550000190734863,9.640000343322754,10597800
9.5600004196167,9.699999809265137,9.5600004196167,9.630000114440918,8431500
9.430000305175781,9.510000228881836,9.34000015258789,9.40999984741211,11864200
9.300000190734863,9.350000381469727,9.09000015258789,9.140000343322754,12135900
8.970000267028809,9.09000015258789,8.9399995803833,9.079999923706055,16373400
9.130000114440918,9.380000114440918,9.050000190734863,9.079999923706055,11701100
9.0,9.010000228881836,8.800000190734863,8.960000038146973,13996900
9.0,9.109999656677246,8.890000343322754,8.920000076293945,9202900
8.8100004196167,8.819999694824219,8.6899995803833,8.75,11974700
9.020000457763672,9.579999923706055,8.989999771118164,9.569999694824219,27745200
9.390000343322754,9.4399995803833,9.270000457763672,9.319999694824219,11962100
9.520000457763672,9.640000343322754,9.449999809265137,9.630000114440918,14482700
9.680000305175781,9.789999961853027,9.59000015258789,9.720000267028809,19206100
9.630000114440918,10.029999732971191,9.579999923706055,9.680000305175781,17932691
